Authors	Title	Citation	DOI	Year	Month	0	1	2	3	FINDINGS	Reported	Correction Date	Retraction	Correction	No Action	"SUM 
"R. van Gelderen, J. Carson, N. Gudkovs, and B. Nowak"	Physical characterisation of Tenacibaculum maritimum for vaccine development	"Journal of Applied Microbiology 2010, 109:1668–1676"	10.1111/j.1365-2672.2010.04795.x	2010			1			Multiple cases of duplicated blot strips	1				1	1
"Robert P. Ryan, Jean Lucey, Karen O’Donovan, Yvonne McCarthy, Liang Yang, Tim Tolker-Nielsen, and J. Maxwell Dow"	HD-GYP domain proteins regulate biofilm formation and virulence in Pseudomonas aeruginosa	"Environmental Microbiology (2009) 11(5), 1126–1136"	10.1111/j.1462-2920.2008.01842.x	2009				1		"Duplicated pic of agar plate, but different exposure."	1	2/23/2016		1		1
"Laurent Guillon, Maher El Mecherki, Stephan Altenburger, Peter L. Graumann, and Isabelle J. Schalk"	High cellular organization of pyoverdine biosynthesis in Pseudomonas aeruginosa: clustering of PvdA at the old cell poleemi_274	"Environmental Microbiology (2012) 14(8), 1982–1994"	10.1111/j.1462-2920.2012.02741.x	2012			1			Duplicated set of images - most likely an error	1	2/23/2016		1		1
"Lei-Chin Chen, Jung-Chi Chen, Jwu-Ching Shu, Chien-Yen Chen, Ssu-Ching Chen, Shu-Hwa Chen, Chun-Yen Lin, Chi-Yu Lu, and Chien-Cheng Chen"	Interplay of RsbM and RsbK controls the sB activity of Bacillus cereuse	"Environmental Microbiology (2012) 14(10), 2788–2799"	10.1111/j.1462-2920.2012.02788.x	2012			1			Multiple cases of duplicated blot panels	1	2/23/2016		1		1
"Isao Hara, Noriyuki Sato, Hideaki Miyake, Mototsugu Muramaki, Satoko Hikosaka, and Sadao Kamidono"	Introduction of 65 kDa Antigen of Mycobacterium tuberculosis to Cancer Cells Enhances Anti-Tumor Effect of BCG Therapy	"Microbiol. Immunol., 48(4), 289–295, 2004"	10.1111/j.1348-0421.2004.tb03525.x	2004			1			"Duplicated blot strips, two cases"	1				1	1
"Noritoshi Kitamoto, Takayuki Kobayashi, Yoji Kato, Nobutaka Wakamiya, Kazuyoshi Ikuta, Tomoyuki Tanaka, Shigeharu Ueda, Hiroyuki Miyamoto, and Shiro Kato"	Preparation of Monoclonal Antibodies Cross-Reactive with Orthopoxviruses and Their Application for Direct Immunofluorescence Test	"Microbiol. Immunol., 49(3), 219–225, 2005"	10.1111/j.1348-0421.2005.tb03723.x	2005					1	"Possible patches in microscopy, possible duplicated lanes"	1			1		1
"Kotla Siva Reddy, Dowlathabad. Muralidhar Rao, Hosur Joyappa Dechamma, Veluvarthy V.S. Suryanarayana, and Golla Ramalinga Reddy"	Expression of bovine (Bos indicus) interleukin-18 in Escherichia coli and its biological activity	Microbiol Immunol 2010; 54: 564–567	10.1111/j.1348-0421.2010.00241.x	2010					1	Marker bands all identical?	1				1	1
"H. Liu, D. Gu, L. Sheng, Q. Wang, and Y. Zhang"	"Investigation of the roles of T6SS genes in motility, biofilm formation and extracellular protease Asp production in Vibrio alginolyticus with modified Gateway-compatible plasmids"	"Letters in Applied Microbiology 55, 73–81, 2012"	10.1111/j.1472-765X.2012.03263.x	2012					1	duplicated blot panel	1				1	1
"Sandrine Koechler, Jessica Cleiss-Arnold, Caroline Proux, Odile Sismeiro, Marie-Agne_s Dillies, Florence Goulhen-Chollet, Florence Hommais, Didier Lièvremont, Florence Arsène-Ploetze, Jean-Yves Coppée, Philippe N Bertin Gi"	Multiple controls affect arsenite oxidase gene expression in Herminiimonas arsenicoxydans	BMC Microbiology 2010	10.1186/1471-2180-10-53	2010			1			"Duplicated blot strips, multiple cases"	1	3/28/2017		1		1
"Scarlett R Holdsworth, and Christopher J Law"	Multidrug resistance protein MdtM adds to the repertoire of antiporters involved in alkaline pH homeostasis in Escherichia coli	"BMC Microbiology 2013, 13:113"	10.1186/1471-2180-13-113	2013				1		Overlapping images of colony panels	1	4/12/2017		1		1
"Daniel C Kraushaar, Wenfei Jin, Alika Maunakea, Brian Abraham, Misook Ha, and Keji Zhao"	Genome-wide incorporation dynamics reveal distinct categories of turnover for the histone variant H3.3	"Genome Biology 2013, 14:R121"	10.1186/gb-2013-14-10-r121	2013			1			duplicated microscopy panel; might be error	1			1		1
"Arumugam Nagalingam, Jack L Arbiser, Michael Y Bonner, Neeraj K Saxena, and Dipali Sharma"	Honokiol activates AMP-activated protein kinase in breast cancer cells via an LKB1-dependent pathway and inhibits breast carcinogenesis	"Breast Cancer Research 2012, 14:R35"	10.1186/bcr3128	2012			1			Duplicated microscopy images	1	3/28/2017		1		1
"Ingunn Holen, Jacob Whitworth, Faith Nutter, Alyson Evans, Hannah K Brown, Diane V Lefley, Ivana Barbaric, __Mark Jones, and Penelope D Ottewell"	"Loss of plakoglobin promotes decreased cell-cell contact, increased invasion and breast cancer cell dissemination in vivo"	"Breast Cancer Research 2012, 14:R86"	10.1186/bcr3201	2012			1			Duplicated microscopy images	1	3/28/2017		1		1
"Meiou Dai, Amal A Al-Odaini, Ani Arakelian, Shafaat A Rabbani, Suhad Ali, and Jean-Jacques Lebrun"	A novel function for p21Cip1 and acetyltransferase p/CAF as critical transcriptional regulators of TGFb-mediated breast cancer cell migration and invasion	"Breast Cancer Research 2012, 14:R127"	10.1186/bcr3322	2012			1			Duplicated blot panels	1	3/28/2017		1		1
"Yi Fang Lee, Lance David Miller, Xiu Bin Chan, Michael A Black, Brendan Pang, Chee Wee Ong, Manuel Salto-Tellez, Edison T Liu, and Kartiki V Desai"	JMJD6 is a driver of cellular proliferation and motility and a marker of poor prognosis in breast cancer	"Breast Cancer Research 2012, 14:R85"	10.1186/bcr3200	2012			1			"duplicated blots, different exposure?"	1	3/28/2017		1		1
"Meiou Dai, Amal A Al-Odaini, Nade_ge Fils-Aimé, Manuel A Villatoro, Jimin Guo, Ani Arakelian, Shafaat A Rabbani, Suhad Ali, and Jean Jacques Lebrunn"	Cyclin D1 cooperates with p21 to regulate TGFb-mediated breast cancer cell migration and tumor local invasion	"Breast Cancer Research 2013, 15:R49"	10.1186/bcr3441	2013				1		Overlapping microscopy images	1	3/28/2017		1		1
"Zhaojia Wu, Siqi Shen, Zhiling Zhang, Weiwei Zhang, and Wei Xiao"	Ubiquitin-conjugating enzyme complex Uev1A-Ubc13 promotes breast cancer metastasis through nuclear factor-_B mediated matrix metalloproteinase-1 gene regulation	"Breast Cancer Research 2014, 16:R75"	10.1186/bcr3692	2014				1		Overlapping microscopy images	1	3/28/2017		1		1
"Alexandr V. Bazhin, Olga N. Shifrina, Marina S. Savchenko, Natalya K. Tikhomirova, Maria A. Goncharskaia, Vera A. Gorbunova, Ivan I. Senin, Alexandr G. Chuchalin, Pavel P. Philippov"	Low titre autoantibodies against recoverin in sera of patients with small cell lung cancer but without a loss of vision	Lung Cancer 34 (2001) 99–104	10.1016/S0169-5002(01)00212-4	2001				1		Duplicated blot strips	1				1	1
"Marina S. Savchenko, Alexandr V. Bazhin, Olga N. Shifrina, Sofia A. Demoura, Eugenia A. Kogan, Alexandr G. Chuchalin, Pavel P. Philippov"	Antirecoverin autoantibodies in the patient with non-small cell lung cancer but without cancer-associated retinopathy	"Lung Cancer (2003) 41, 363__/367"	10.1016/S0169-5002(03)00239-3	2003				1		Duplicated blot strips	1	7/5/2016	1			1
"Stephana Carelli, Giorgia Zadra, Valentina Vaira, Monica Falleni, Luca Bottiglieri, Mario Nosotti, Anna Maria Di Giulio, Alfredo Gorio, Silvano Bosari"	Up-regulation of focal adhesion kinase in non-small cell lung cancer	"Lung Cancer (2006) 53, 263—271"	10.1016/j.lungcan.2006.06.001	2006					1	Duplicated lanes with blot panel	1				1	1
"Katherine M. Finan, Greg Hodge, Ann M. Reynolds, Sandra Hodge, Mark D. Holmes, Andrew H. Baker, Paul N. Reynolds"	In vitro susceptibility to the pro-apoptotic effects of TIMP-3 gene delivery translates to greater in vivo efficacy versus gene delivery for TIMPs-1 or -2	"Lung Cancer (2006) 53, 273—284"	10.1016/j.lungcan.2006.06.006	2006				1		Overlapping microscopy images	1	6/13/2016		1		1
"Kang Fang, Shih-Ping Chen, Chia-Wei Lin, Wan-Chun Cheng, Hwei-Tien Huang"	Ellipticine-induced apoptosis depends on Akt translocation and signaling in lung epithelial cancer cells	Lung Cancer 63 (2009) 227–234	10.1016/j.lungcan.2008.05.026	2009				1		Shifted reused blots	1	10/1/2016	1			1
"Shun-Dong Dai, Yan Wang, Gui-Yang Jiang, Peng-Xin Zhang, Xin-Jun Dong, Qiang Wei, Hong-Tao Xu, Qing-Chang Li, Chen Zhao, En-Hua Wang"	Kaiso is expressed in lung cancer: Its expression and localization is affected by p120ctn	Lung Cancer 67 (2010) 205–215	10.1016/j.lungcan.2009.06.013	2010					1	Duplicated parts of lanes to make 2 negative lanes	1	12/1/2016	1			1
"Kazutoshi Komiya, Naoko Sueoka-Aragane, Akemi Sato, Takashi Hisatomi, Toru Sakuragi, Masahiro Mitsuoka, Toshimi Sato, Shinichiro Hayashi, Hiroto Izumi, Makoto Tsuneoka, Eisaburo Sueoka"	"Expression of Mina53, a novel c-Myc target gene, is a favorable prognostic marker in early stage lung cancer"	Lung Cancer 69 (2010) 232–238	10.1016/j.lungcan.2009.10.010	2010					1	Manipulated FACS panels	1	11/1/2016		1		1
"Hakan Akca, Aydin Demiray, Onur Tokgun, Jun Yokota"	Invasiveness and anchorage independent growth ability augmented by PTEN inactivation through the PI3K/AKT/NFkB pathway in lung cancer cells	Lung Cancer 73 (2011) 302–309	10.1016/j.lungcan.2011.01.012	2011	10.1016/j.lungcan.2011.01.012				1	Duplicated bands within same blot	1	11/1/2016		1		1
"Norimitsu Tanaka, Shinichi Toyooka, Junichi Soh, Takafumi Kubo, Hiromasa Yamamoto, Yuho Maki, Takayuki Muraoka, Kazuhiko Shien, Masashi Furukawa, Tsuyoshi Ueno, Hiroaki Asano, Kazunori Tsukuda, Keisuke Aoe, Shinichiro Miyoshi"	Frequent methylation and oncogenic role of microRNA-34b/c in small-cell lung cancer	Lung Cancer 76 (2012) 32–38	10.1016/j.lungcan.2011.10.002	2012			1			Duplicated microscopy image; might be error	1			1		1
"Dusanka S. Skundric, Weili Zhou, William W. Cruikshank, Rujuan Dai"	Increased levels of bioactive IL-16 correlate with disease activity during relapsing experimental autoimmune encephalomyelitis (EAE)	Journal of Autoimmunity 25 (2005) 206-214	10.1016/j.jaut.2005.09.016	2005				1		"Duplicated blot strips, stretched multiple cases"	1				1	1
"Pascale Gerbaud, Loıc Petzold, Patrice Therond, Wayne B. Anderson, Daniele Evain-Brion, Francoise Raynaud"	"Differential regulation of Cu, Zn- and Mn-superoxide dismutases by retinoic acid in normal and psoriatic human fibroblasts"	Journal of Autoimmunity 24 (2005) 69-78	10.1016/j.jaut.2004.10.003	2005			1			Duplicated blot panel	1				1	1
"M. Sisto, S. Lisi, D. Castellana, P. Scagliusi, M. D'Amore, S. Caprio, A. Scagliusi, A. Acquafredda, M.A. Panaro, V. Mitolo"	Autoantibodies from Sjögren's syndrome induce activation of both the intrinsic and extrinsic apoptotic pathways in human salivary gland cell line A-253	Journal of Autoimmunity 27 (2006) 38-49	10.1016/j.jaut.2006.05.001	2006					1	"Overlapping microscopy, duplicated bands within blots"	1				1	1
"Itshak Golan, Shlomo Nedvetzki, Ira Golan, Lora Eshkar-Sebban, David Levartovsky, Ori Elkayam, Dan Caspi, Suhail Aamar, Howard Amital, Alan Rubinow, David Naor"	Expression of extra trinucleotide in CD44 variant of rheumatoid arthritis patients allows generation of disease-specific monoclonal antibody	Journal of Autoimmunity 28 (2007) 99-113	10.1016/j.jaut.2007.02.007	2007			1			Duplicated FACS panel	1				1	1
"Xiaoyan Xiao, Bin Ma, Baojun Dong, Peng Zhao, Ningwen Tai, Li Chen, F. Susan Wong, Li Wen"	Cellular and humoral immune responses in the early stages of diabetic nephropathy in NOD mice	Journal of Autoimmunity 32 (2009) 85–93	10.1016/j.jaut.2008.12.003	2009				1		Overlapping microscopy images	1				1	1
"Dana Ben-Ami Shor, Miri Blank, Sandra Reuter, Torsten Matthias, Inbal Beiglass, Alexander Volkov, Iris Barshack, Yehuda Shoenfeld"	Anti-ribosomal-P antibodies accelerate lupus glomerulonephritis and induce lupus nephritis in nai_ve mice	Journal of Autoimmunity 54 (2014) 118-126	10.1016/j.jaut.2014.02.013	2014			1			Duplicated microscopy panels	1	2/1/2016		1		1
"Sawsan I. Kreydiyyeh, Christina Abou-Chahine, Randa Hilal-Dandan "	Interleukin-1 b inhibits NaC-KCATPase activity and protein expression in cardiac myocytes	Cytokine 26 (2004) 1-8	10.1016/j.cyto.2003.11.014	2004			1			Duplicated blot	1				1	1
"Ji-Yong Zhou, Ji-Gang Chen, Jin-Yong Wang, Jian-Xiang Wu, Hui Gong"	cDNA cloning and functional analysis of goose interleukin-2 	Cytokine 30 (2005) 328-338	10.1016/j.cyto.2004.12.015	2005				1		Overlapping microscopy	1				1	1
"Sarine Markossian, Sawsan Ibrahim Kreydiyyeh"	TNF-a down-regulates the NaCeKC ATPase and the Na+-K+-2Cl- cotransporter in the rat colon via PGE2	Cytokine 30 (2005) 319-327	10.1016/j.cyto.2004.11.009	2005					1	"Duplicated bands within blot strips, multiple cases"	1				1	1
"Hwa-Jeong Lee, Jin-Woo Cho, Sang-Cheol Kim, Kyung-Hwa Kang, Sun-Kyung Lee, Sung-Hee Pi, Suk-Keun Lee, Eun-Cheol Kim"	Roles of p38 and ERK MAP kinases in IL-8 expression in TNF-a- and dexamethasone-stimulated human periodontal ligament cells	Cytokine 35 (2006) 67–76	10.1016/j.cyto.2006.07.009	2006					1	"Duplicated lanes within blots, many many case"	1				1	1
"Maria de Lujan Alvarez, Ariel D. Quiroga, Marıa Teresa Ronco, Juan Pablo Parody, J. Elena Ochoa, Juan A. Monti, Cristina E. Carnovale, Marıa Cristina Carrillo "	Time-dependent onset of Interferon-a2b-induced apoptosis in isolated hepatocytes from preneoplastic rat livers	Cytokine 36 (2006) 245–253	10.1016/j.cyto.2007.01.002	2006				1		Mirrored blot	1				1	1
"Marilena Galdiero, Mariateresa Vitiello, Marina D’Isanto, Katia Raieta, Emilia Galdiero"	STAT1 and STAT3 phosphorylation by porins are independent of JAKs but are dependent on MAPK pathway and plays a role in U937 cells production of interleukin-6	Cytokine 36 (2006) 218–228	10.1016/j.cyto.2006.12.003	2006			1			Multiple cases of duplicated blots	1				1	1
"Sawsan Ibrahim Kreydiyyeh, Sarine Markossian "	Tumor necrosis factor alpha down-regulates the Na+-K+ ATPase and the Na+-K+2Cl- cotransporter in the kidney cortex and medulla	Cytokine 33 (2006) 138e144	10.1016/j.cyto.2005.12.007	2006			1			Multiple cases of duplicated blots	1				1	1
"Deok-Ho Song, Ji-Houn Kang, Geun-Shik Lee, Eui-Bae Jeung, Mhan-Pyo Yang "	Upregulation of tumor necrosis factor-alpha expression by trans10-cis12 conjugated linoleic acid enhances phagocytosis of RAW macrophages via a peroxisome proliferator-activated receptor gamma-dependent pathway	Cytokine 37 (2007) 227–235	10.1016/j.cyto.2007.04.003	2007				1		"Duplicated gel, differently cut"	1				1	1
"Chung-Hsi Hsing, Hsing-Hui Li, Yu-Hsiang Hsu, Chung-Liang Ho, Shih-Sung Chuang, Kuo-Mao Lan, Ming-Shi Chang"	The distribution of interleukin-19 in healthy and neoplastic tissue	Cytokine 44 (2008) 221–228	10.1016/j.cyto.2008.06.007	2008				1		"Duplicated blot panel, stretched"	1				1	1
"M. Hyzd’alová, J. Hofmanová, J. Pacherník, A. Vaculová, A. KozubíkeSung"	The interaction of butyrate with TNF-alpha during differentiation and apoptosis of colon epithelial cells: role of NF-kappaB activation	Cytokine 44 (2008) 33–43	10.1016/j.cyto.2008.06.003	2008			1			Duplicated blot panel	1				1	1
"Taku Inokuchi, Tuneyoshi Ka, Asako Yamamoto, Yuji Moriwaki, Sumio Takahashi, Zenta Tsutsumi, Daisuke Tamada, Tetsuya Yamamoto"	Effects of ethanol on monosodium urate crystal-induced inflammation	Cytokine 42 (2008) 198–204	10.1016/j.cyto.2008.01.001	2008			1			Duplicated blot	1				1	1
"Zhao Huang, Qiong Wen, Shu-Feng Zhou, Xue-Qing Yu"	Differential chemokine expression in tubular cells in response to urinary proteins from patients with nephrotic syndrome	Cytokine 42 (2008) 222–233	10.1016/j.cyto.2008.02.005	2008			1			Duplicated whole figure; very likely error	1				1	1
"Aramati B.M. Reddy, Satish K. Srivastava, Kota V. Ramana"	Anti-inflammatory effect of aldose reductase inhibition in murine polymicrobial sepsis	Cytokine 48 (2009) 170–176	10.1016/j.cyto.2009.07.004	2009					1	"Duplicated/mirrored bands, manipulated"	1				1	1
"Kumiko Goto, Yoshihiko Chiba, Miwa Misawa"	IL-13 induces translocation of NF-kappaB in cultured human bronchial smooth muscle cells	Cytokine 46 (2009) 96–99	10.1016/j.cyto.2008.12.021	2009					1	Duplicated lane within blot	1				1	1
"Surinder Safaya, Elizabeth S. Klings, Adam Odhiambo, Guihua Li, Harrison W. Farber, Martin H. Steinberg"	Effect of sodium butyrate on lung vascular TNFSF15 (TL1A) expression: Differential expression patterns in pulmonary artery and microvascular endothelial cells	Cytokine 46 (2009) 72–78	10.1016/j.cyto.2008.12.013	2009				1		Mirrored blot	1				1	1
"Yanping Yang, Ying Xu, Wei Li, Guanjun Wang, Yanqiu Song, Guozi Yang, Xue Han, Zhonghua Du, Luguo Sun, Kewei Ma"	STAT3 induces muscle stem cell differentiation by interaction with myoD	Cytokine 46 (2009) 137–141	10.1016/j.cyto.2008.12.015	2009				1		"Overlapping blots, two cases"	1				1	1
"Ari Kassardjian, Zeina Dakroub, Ola El Zein, Sawsan Ibrahim Kreydiyyeh"	Signaling pathway underlying the up-regulatory effect of TNF-a on the Na+/K+ ATPase in HepG2 cells	Cytokine 49 (2010) 312–318	10.1016/j.cyto.2009.11.020	2010					1	"Duplicated yet altered blots, multiple cases"	1				1	1
"Hong Yu, Yuhao Sun, Courtney Haycraft, Viswanathan Palanisamy, Keith L. Kirkwood"	MKP-1 regulates cytokine mRNA stability through selectively modulation subcellular translocation of AUF1	Cytokine 56 (2011) 245–255	10.1016/j.cyto.2011.06.006	2011			1			Duplicated negative blot	1				1	1
"Markus Neumeier, Sabrina Bauer, Hilke Bru_hl, Kristina Eisinger, Andrea Kopp, Sabine Abke, Roland Walter, Andreas Schäffler, Christa Buechler n"	"Adiponectin stimulates release of CCL2, -3, -4 and -5 while the surface abundance of CCR2 and -5 is simultaneously reduced in primary human monocytes"	Cytokine 56 (2011) 573–580	10.1016/j.cyto.2011.08.017	2011				1		"Two cases of duplicated blots, different exposure"	1	6/1/2013		1		1
"Ping Chen, Liya Huang, Yunwei Sun, Yaozong Yuan"	Upregulation of PIAS1 protects against sodium taurocholate-induced severe acute pancreatitis associated with acute lung injury	Cytokine 54 (2011) 305–314	10.1016/j.cyto.2011.02.016	2011				1		"Overlapping microscopy, duplicated blots, multiple cases"	1				1	1
"Ye Zeng, Hu-Rong Sun, Chang Yu, Yi Lai, Xiao-Jing Liu, Jiang Wu, Huai-Qing Chen, Xiao-Heng Liu"	CXCR1 and CXCR2 are novel mechano-sensors mediating laminar shear stress-induced endothelial cell migration	Cytokine 53 (2011) 42–51	10.1016/j.cyto.2010.09.007	2011					1	"Duplication, stretching, what not, the lot"	1				1	1
"Yue Wang, Ye Qu, Xiu Long Niu, Wei Jia Sun, Xiao Lei Zhang, Ling Zhi Li"	Autocrine production of interleukin-8 confers cisplatin and paclitaxel resistance in ovarian cancer cells	Cytokine 56 (2011) 365–375	10.1016/j.cyto.2011.06.005	2011					1	Duplicated bands in different order	1				1	1
"Hong-Xia Wang, Dong-Mei Zhang, Xiang-Jun Zeng, Jing Mu, Hui Yang, Ling-Qiao Lu, Li-Ke Zhang"	"Upregulation of cytochrome P450 2J3/11,12-epoxyeicosatrienoic acid inhibits apoptosis in neonatal rat cardiomyocytes by a caspase-dependent pathway"	Cytokine 60 (2012) 360–368	10.1016/j.cyto.2012.04.029	2012					1	"Duplicated blot, lanes within blot"	1				1	1
"Muyao Li, Mickey E. Gunter, Naomi K. Fukagawa"	Differential activation of the inflammasome in THP-1 cells exposed to chrysotile asbestos and Libby ‘‘six-mix’’ amphiboles and subsequent activation of BEAS-2B cells	Cytokine 60 (2012) 718–730	10.1016/j.cyto.2012.08.025	2012			1			Duplicated actin blot	1	6/1/2017		1		1
"Yong-Duk Park, Young-Suk Kim, Yu-Mi Jung, Sang-Im Lee, Young-Man Lee, Jae-Beum Bang, Eun-Cheol Kim"	Porphyromonas gingivalis lipopolysaccharide regulates interleukin (IL)-17 and IL-23 expression via SIRT1 modulation in human periodontal ligament cells	Cytokine 60 (2012) 284–293	10.1016/j.cyto.2012.05.021	2012					1	"Multiple, multiple cases of duplicated lanes within blots/gels"	1				1	1
"Christina Galloway, Munmun Chattopadhyay "	Increases in inflammatory mediators in DRG implicate in the pathogenesis of painful neuropathy in Type 2 diabetes	Cytokine 63 (2013) 1–5	10.1016/j.cyto.2013.04.009	2013				1		"Duplicated control panel, stretched"	1				1	1
Kyoung Sik Park (only one author)	"Aucubin, a naturally occurring iridoid glycoside inhibits TNF-_-induced inflammatory responses through suppression of NF-_B activation in 3T3-L1 adipocytes"	Cytokine 62 (2013) 407–412	10.1016/j.cyto.2013.04.005	2013					1	Multiple cases of duplicated bands within same blot panel	1				1	1
"Bin-Bin Ni, Bo Li, Yue-Hua Yang, Jiang-Wei Chen, Ke Chen, Sheng-Dan Jiang, Lei-Sheng Jiang "	The effect of transforming growth factor _1 on the crosstalk between autophagy and apoptosis in the annulus fibrosus cells under serum deprivation	Cytokine 70 (2014) 87–96	10.1016/j.cyto.2014.07.249	2014				1		"Duplicated FACS panel, gated differently"	1				1	1
"Hui Li, Jinglan Wang, Gil Mor, Jeffrey Sklar"	A Neoplastic Gene Fusion Mimics Trans-Splicing of RNAs in Normal Human Cells	"Science 321, 1357 (2008)"	10.1126/science.1156725	2008				1		"Duplicated panel, different exposure?"	1	10/2/2015		1		1
"Nitai C. Hait, Jeremy Allegood, Michael Maceyka, Graham M. Strub, Kuzhuvelil B. Harikumar, Sandeep K. Singh, Cheng Luo, Ronen Marmorstein, Tomasz Kordula, Sheldon Milstien, Sarah Spiegel"	Regulation of Histone Acetylation in the Nucleus by Sphingosine-1-Phosphate	"Science 325, 1254 (2009)"	10.1126/science.1176709	2009			1			Duplicated blot panel	1				1	1
"Hulya Karatas, Sefik Evren Erdener, Yasemin Gursoy-Ozdemir, Sevda Lule, Emine Eren-Koc_ak, Zümrüt Duygu Sen, Turgay Dalkaraen"	Spreading Depression Triggers Headache by Activating Neuronal Panx1 Channels	"Science 339, 1092 (2013)"	10.1126/science.1231897	2013					1	"Duplicated mirrored band, stamping in background"	1	10/2/2015		1		1
"Hideki Sakahira, Masato Enari, & Shigekazu Nagata"	Cleavage of CAD inhibitor in CAD activation and DNA degradation during apoptosis	Nature. 1998 Jan 1;391(6662):96-9.	10.1038/34214	1998					1	Duplicated lanes within same gel panel	1	10/29/2015		1		1
"Timothy A. Chan, Heiko Hermeking, Christoph Lengauer, Kenneth W. Kinzler, & Bert Vogelstein"	14-3-3__ is required to prevent mitotic catastrophe after DNA damage	"Nature, Vol. 401, 7 October 1999, page 616"	10.1038/44188	1999				1		"Rotated microscopy image, authors replied on PP"	1	10/29/2015			1	1
"Morgan E. Carlson, Michael Hsu, & Irina M. Conboy"	Imbalance between pSmad3 and Notch induces CDK inhibitors in old muscle stem cells	"Nature, Vol. 454, 24 July 2008, page 528"	10.1038/nature07034	2008				1		Multiple cases of overlapping microscopy panels	1	10/13/2016		1		1
"Shidong Jia, Zhenning Liu, Sen Zhang, Pixu Liu, Lei Zhang, Sang Hyun Lee, Jing Zhang, Sabina Signoretti, Massimo Loda, Thomas M. Roberts, & Jean J. Zhao"	"Essential roles of PI(3)K–p110b in cell growth, metabolism and tumorigenesis"	"Nature, Vol 454, 7 August 2008, page 776"	10.1038/nature07091	2008				1		Overlapping microscopy images	1	5/12/2016		1		1
"Michael J. Wheeler, Barend H. J. de Graaf, Natalie Hadjiosif, Ruth M. Perry, Natalie S. Poulter, Kim Osman, Sabina Vatovec, Andrea Harper, F. Christopher H. Franklin, & Vernonica E. Franklin-Tong"	Identification of the pollen self-incompatibility determinant in Papaver rhoeas	"Nature, Vol 459|18 June 2009"	10.1038/nature08027	2009					1	Duplicated area within the same blot	1	3/3/2016		1		1
"Corine Bertolotto, Fabienne Lesueur, Sandy Giuliano, Thomas Strub, Mahaut de Lichy, Karine Bille, Philippe Dessen, and many others"	A SUMOylation-defective MITF germline mutation predisposes to melanoma and renal carcinoma	"Nature, 2011 Oct 19;480(7375):94-8"	10.1038/nature10539	2011				1		Overlapping microscopy images	1	3/3/2016		1		1
